0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install razorpay
8 verbose argv "install" "razorpay"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest razorpay@*
16 silly packumentCache full:https://registry.npmjs.org/razorpay cache-miss
17 http fetch GET 200 https://registry.npmjs.org/razorpay 576ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/razorpay set size:undefined disposed:false
19 silly placeDep ROOT razorpay@2.9.6 OK for: math-platform@0.1.0 want: *
20 silly fetch manifest axios@^1.6.8
21 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
22 http fetch GET 200 https://registry.npmjs.org/axios 241ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
24 silly placeDep ROOT axios@1.13.6 OK for: razorpay@2.9.6 want: ^1.6.8
25 silly fetch manifest follow-redirects@^1.15.11
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
27 silly fetch manifest form-data@^4.0.5
28 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
29 silly fetch manifest proxy-from-env@^1.1.0
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
31 http fetch GET 200 https://registry.npmjs.org/follow-redirects 112ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 326ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/form-data 341ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
37 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.6 want: ^1.15.11
38 silly placeDep ROOT form-data@4.0.5 OK for: axios@1.13.6 want: ^4.0.5
39 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.6 want: ^1.1.0
40 silly fetch manifest asynckit@^0.4.0
41 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
42 silly fetch manifest combined-stream@^1.0.8
43 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
44 silly fetch manifest mime-types@^2.1.12
45 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
46 http fetch GET 200 https://registry.npmjs.org/asynckit 151ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/mime-types 154ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/combined-stream 472ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
52 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.5 want: ^0.4.0
53 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.5 want: ^1.0.8
54 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.5 want: ^2.1.12
55 silly fetch manifest delayed-stream@~1.0.0
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
57 silly fetch manifest mime-db@1.52.0
58 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
59 http fetch GET 200 https://registry.npmjs.org/delayed-stream 123ms (cache miss)
60 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/mime-db 146ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
63 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
64 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
65 silly reify moves {}
66 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
68 silly audit   'is-negative-zero': [ '2.0.3' ],
68 silly audit   'is-number': [ '7.0.0' ],
68 silly audit   'is-number-object': [ '1.1.1' ],
68 silly audit   'is-promise': [ '2.2.2' ],
68 silly audit   'is-regex': [ '1.2.1' ],
68 silly audit   'is-set': [ '2.0.3' ],
68 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
68 silly audit   'is-string': [ '1.1.1' ],
68 silly audit   'is-symbol': [ '1.1.1' ],
68 silly audit   'is-typed-array': [ '1.1.15' ],
68 silly audit   'is-weakmap': [ '2.0.2' ],
68 silly audit   'is-weakref': [ '1.1.1' ],
68 silly audit   'is-weakset': [ '2.0.4' ],
68 silly audit   isarray: [ '2.0.5' ],
68 silly audit   isexe: [ '2.0.0' ],
68 silly audit   'iterator.prototype': [ '1.1.5' ],
68 silly audit   'its-fine': [ '2.0.0' ],
68 silly audit   jiti: [ '2.6.1' ],
68 silly audit   jose: [ '4.15.9' ],
68 silly audit   'js-tokens': [ '4.0.0' ],
68 silly audit   'js-yaml': [ '4.1.1' ],
68 silly audit   jsesc: [ '3.1.0' ],
68 silly audit   'json-buffer': [ '3.0.1' ],
68 silly audit   'json-schema-traverse': [ '0.4.1' ],
68 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
68 silly audit   json5: [ '2.2.3', '1.0.2' ],
68 silly audit   'jsx-ast-utils': [ '3.3.5' ],
68 silly audit   kareem: [ '3.2.0' ],
68 silly audit   keyv: [ '4.5.4' ],
68 silly audit   'language-subtag-registry': [ '0.3.23' ],
68 silly audit   'language-tags': [ '1.0.9' ],
68 silly audit   levn: [ '0.4.1' ],
68 silly audit   lie: [ '3.3.0' ],
68 silly audit   lightningcss: [ '1.31.1' ],
68 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
68 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
68 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
68 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
68 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
68 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
68 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
68 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
68 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
68 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
68 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
68 silly audit   'locate-path': [ '6.0.0' ],
68 silly audit   'lodash.merge': [ '4.6.2' ],
68 silly audit   'loose-envify': [ '1.4.0' ],
68 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
68 silly audit   'lucide-react': [ '0.577.0' ],
68 silly audit   maath: [ '0.10.8' ],
68 silly audit   'magic-string': [ '0.30.21' ],
68 silly audit   'math-intrinsics': [ '1.1.0' ],
68 silly audit   'memory-pager': [ '1.5.0' ],
68 silly audit   merge2: [ '1.4.1' ],
68 silly audit   meshline: [ '3.3.1' ],
68 silly audit   meshoptimizer: [ '1.0.1' ],
68 silly audit   micromatch: [ '4.0.8' ],
68 silly audit   minimist: [ '1.2.8' ],
68 silly audit   mongodb: [ '7.1.0' ],
68 silly audit   'mongodb-connection-string-url': [ '7.0.1' ],
68 silly audit   mongoose: [ '9.3.0' ],
68 silly audit   'motion-dom': [ '12.36.0' ],
68 silly audit   'motion-utils': [ '12.36.0' ],
68 silly audit   mpath: [ '0.9.0' ],
68 silly audit   mquery: [ '6.0.0' ],
68 silly audit   ms: [ '2.1.3' ],
68 silly audit   nanoid: [ '3.3.11' ],
68 silly audit   'napi-postinstall': [ '0.3.4' ],
68 silly audit   'natural-compare': [ '1.4.0' ],
68 silly audit   next: [ '16.1.6' ],
68 silly audit   'next-auth': [ '4.24.13' ],
68 silly audit   'next-themes': [ '0.4.6' ],
68 silly audit   postcss: [ '8.4.31', '8.5.8' ],
68 silly audit   'node-exports-info': [ '1.6.0' ],
68 silly audit   'node-releases': [ '2.0.36' ],
68 silly audit   nodemailer: [ '7.0.13' ],
68 silly audit   oauth: [ '0.9.15' ],
68 silly audit   'object-assign': [ '4.1.1' ],
68 silly audit   'object-hash': [ '2.2.0' ],
68 silly audit   'object-inspect': [ '1.13.4' ],
68 silly audit   'object-keys': [ '1.1.1' ],
68 silly audit   'object.assign': [ '4.1.7' ],
68 silly audit   'object.entries': [ '1.1.9' ],
68 silly audit   'object.fromentries': [ '2.0.8' ],
68 silly audit   'object.groupby': [ '1.0.3' ],
68 silly audit   'object.values': [ '1.2.1' ],
68 silly audit   'oidc-token-hash': [ '5.2.0' ],
68 silly audit   openai: [ '6.29.0' ],
68 silly audit   'openid-client': [ '5.7.1' ],
68 silly audit   yallist: [ '4.0.0', '3.1.1' ],
68 silly audit   optionator: [ '0.9.4' ],
68 silly audit   'own-keys': [ '1.0.1' ],
68 silly audit   'p-limit': [ '3.1.0' ],
68 silly audit   'p-locate': [ '5.0.0' ],
68 silly audit   'parent-module': [ '1.0.1' ],
68 silly audit   'path-exists': [ '4.0.0' ],
68 silly audit   'path-key': [ '3.1.1' ],
68 silly audit   'path-parse': [ '1.0.7' ],
68 silly audit   picocolors: [ '1.1.1' ],
68 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
68 silly audit   'possible-typed-array-names': [ '1.1.0' ],
68 silly audit   potpack: [ '1.0.2' ],
68 silly audit   preact: [ '10.29.0' ],
68 silly audit   'preact-render-to-string': [ '5.2.6' ],
68 silly audit   'prelude-ls': [ '1.2.1' ],
68 silly audit   'pretty-format': [ '3.8.0' ],
68 silly audit   'promise-worker-transferable': [ '1.0.4' ],
68 silly audit   'prop-types': [ '15.8.1' ],
68 silly audit   punycode: [ '2.3.1' ],
68 silly audit   'queue-microtask': [ '1.2.3' ],
68 silly audit   react: [ '19.2.3' ],
68 silly audit   'react-dom': [ '19.2.3' ],
68 silly audit   'react-icons': [ '5.6.0' ],
68 silly audit   'react-is': [ '16.13.1' ],
68 silly audit   'react-use-measure': [ '2.1.7' ],
68 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
68 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
68 silly audit   'require-from-string': [ '2.0.2' ],
68 silly audit   'resolve-from': [ '4.0.0' ],
68 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
68 silly audit   reusify: [ '1.1.0' ],
68 silly audit   'run-parallel': [ '1.2.0' ],
68 silly audit   'safe-array-concat': [ '1.1.3' ],
68 silly audit   'safe-push-apply': [ '1.0.0' ],
68 silly audit   'safe-regex-test': [ '1.1.0' ],
68 silly audit   scheduler: [ '0.27.0' ],
68 silly audit   'set-function-length': [ '1.2.2' ],
68 silly audit   'set-function-name': [ '2.0.2' ],
68 silly audit   'set-proto': [ '1.0.0' ],
68 silly audit   sharp: [ '0.34.5' ],
68 silly audit   'shebang-command': [ '2.0.0' ],
68 silly audit   'shebang-regex': [ '3.0.0' ],
68 silly audit   'side-channel': [ '1.1.0' ],
68 silly audit   'side-channel-list': [ '1.0.0' ],
68 silly audit   'side-channel-map': [ '1.0.1' ],
68 silly audit   'side-channel-weakmap': [ '1.0.2' ],
68 silly audit   sift: [ '17.1.3' ],
68 silly audit   'source-map-js': [ '1.2.1' ],
68 silly audit   'sparse-bitfield': [ '3.0.3' ],
68 silly audit   'stable-hash': [ '0.0.5' ],
68 silly audit   'stats-gl': [ '2.4.2' ],
68 silly audit   three: [ '0.170.0', '0.183.2' ],
68 silly audit   'stats.js': [ '0.17.0' ],
68 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
68 silly audit   'string.prototype.includes': [ '2.0.1' ],
68 silly audit   'string.prototype.matchall': [ '4.0.12' ],
68 silly audit   'string.prototype.repeat': [ '1.0.0' ],
68 silly audit   'string.prototype.trim': [ '1.2.10' ],
68 silly audit   'string.prototype.trimend': [ '1.0.9' ],
68 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
68 silly audit   'strip-bom': [ '3.0.0' ],
68 silly audit   'strip-json-comments': [ '3.1.1' ],
68 silly audit   'styled-jsx': [ '5.1.6' ],
68 silly audit   'supports-color': [ '7.2.0' ],
68 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
68 silly audit   'suspend-react': [ '0.1.3' ],
68 silly audit   'tailwind-merge': [ '3.5.0' ],
68 silly audit   tailwindcss: [ '4.2.1' ],
68 silly audit   tapable: [ '2.3.0' ],
68 silly audit   'three-mesh-bvh': [ '0.8.3' ],
68 silly audit   'three-stdlib': [ '2.36.1' ],
68 silly audit   tinyglobby: [ '0.2.15' ],
68 silly audit   fdir: [ '6.5.0' ],
68 silly audit   'to-regex-range': [ '5.0.1' ],
68 silly audit   tr46: [ '5.1.1' ],
68 silly audit   'troika-three-text': [ '0.52.4' ],
68 silly audit   'troika-three-utils': [ '0.52.4' ],
68 silly audit   'troika-worker-utils': [ '0.52.0' ],
68 silly audit   'ts-api-utils': [ '2.4.0' ],
68 silly audit   'tsconfig-paths': [ '3.15.0' ],
68 silly audit   tslib: [ '2.8.1' ],
68 silly audit   'tunnel-rat': [ '0.1.2' ],
68 silly audit   zustand: [ '4.5.7', '5.0.12' ],
68 silly audit   'type-check': [ '0.4.0' ],
68 silly audit   'typed-array-buffer': [ '1.0.3' ],
68 silly audit   'typed-array-byte-length': [ '1.0.3' ],
68 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
68 silly audit   'typed-array-length': [ '1.0.7' ],
68 silly audit   typescript: [ '5.9.3' ],
68 silly audit   'typescript-eslint': [ '8.57.0' ],
68 silly audit   'unbox-primitive': [ '1.1.0' ],
68 silly audit   'undici-types': [ '6.21.0' ],
68 silly audit   'unrs-resolver': [ '1.11.1' ],
68 silly audit   'update-browserslist-db': [ '1.2.3' ],
68 silly audit   'uri-js': [ '4.4.1' ],
68 silly audit   'use-sync-external-store': [ '1.6.0' ],
68 silly audit   'utility-types': [ '3.11.0' ],
68 silly audit   uuid: [ '8.3.2' ],
68 silly audit   'webgl-constants': [ '1.1.1' ],
68 silly audit   'webgl-sdf-generator': [ '1.1.1' ],
68 silly audit   'webidl-conversions': [ '7.0.0' ],
68 silly audit   'whatwg-url': [ '14.2.0' ],
68 silly audit   which: [ '2.0.2' ],
68 silly audit   'which-boxed-primitive': [ '1.1.1' ],
68 silly audit   'which-builtin-type': [ '1.2.1' ],
68 silly audit   'which-collection': [ '1.0.2' ],
68 silly audit   'which-typed-array': [ '1.1.20' ],
68 silly audit   'word-wrap': [ '1.2.5' ],
68 silly audit   'yocto-queue': [ '0.1.0' ],
68 silly audit   zod: [ '4.3.6' ],
68 silly audit   'zod-validation-error': [ '4.0.2' ],
68 silly audit   razorpay: [ '2.9.6' ],
68 silly audit   axios: [ '1.13.6' ],
68 silly audit   'follow-redirects': [ '1.15.11' ],
68 silly audit   'form-data': [ '4.0.5' ],
68 silly audit   'proxy-from-env': [ '1.1.0' ],
68 silly audit   asynckit: [ '0.4.0' ],
68 silly audit   'combined-stream': [ '1.0.8' ],
68 silly audit   'mime-types': [ '2.1.35' ],
68 silly audit   'delayed-stream': [ '1.0.0' ],
68 silly audit   'mime-db': [ '1.52.0' ],
68 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
68 silly audit }
69 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm64-musl
76 silly reify mark deleted [
76 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm64-musl'
76 silly reify ]
77 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm64-gnu
78 silly reify mark deleted [
78 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm-gnueabihf
80 silly reify mark deleted [
80 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm-gnueabihf'
80 silly reify ]
81 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-freebsd-x64
82 silly reify mark deleted [
82 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-freebsd-x64'
82 silly reify ]
83 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-darwin-x64
84 silly reify mark deleted [
84 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-darwin-arm64
86 silly reify mark deleted [
86 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-darwin-arm64'
86 silly reify ]
87 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-android-arm64
88 silly reify mark deleted [
88 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-win32-ia32-msvc
90 silly reify mark deleted [
90 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
90 silly reify ]
91 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-win32-arm64-msvc
92 silly reify mark deleted [
92 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-wasm32-wasi
94 silly reify mark deleted [
94 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
94 silly reify ]
95 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-x64-musl
96 silly reify mark deleted [
96 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
96 silly reify ]
97 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-x64-gnu
98 silly reify mark deleted [
98 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-s390x-gnu
100 silly reify mark deleted [
100 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
100 silly reify ]
101 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-riscv64-musl
102 silly reify mark deleted [
102 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
102 silly reify ]
103 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
104 silly reify mark deleted [
104 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
106 silly reify mark deleted [
106 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
112 silly reify mark deleted [
112 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
112 silly reify ]
113 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-freebsd-x64
116 silly reify mark deleted [
116 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-darwin-x64
118 silly reify mark deleted [
118 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-darwin-arm64
120 silly reify mark deleted [
120 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-android-arm64
122 silly reify mark deleted [
122 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-android-arm64'
122 silly reify ]
123 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-android-arm-eabi
124 silly reify mark deleted [
124 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
124 silly reify ]
125 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-win32-arm64-msvc
126 silly reify mark deleted [
126 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
126 silly reify ]
127 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-x64-musl
128 silly reify mark deleted [
128 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
128 silly reify ]
129 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-x64-gnu
130 silly reify mark deleted [
130 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm64-musl
132 silly reify mark deleted [
132 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
132 silly reify ]
133 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm64-gnu
134 silly reify mark deleted [
134 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
136 silly reify mark deleted [
136 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
136 silly reify ]
137 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-freebsd-x64
138 silly reify mark deleted [
138 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
138 silly reify ]
139 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-darwin-x64
140 silly reify mark deleted [
140 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-darwin-x64'
140 silly reify ]
141 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-darwin-arm64
142 silly reify mark deleted [
142 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
142 silly reify ]
143 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-android-arm64
144 silly reify mark deleted [
144 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-android-arm64'
144 silly reify ]
145 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-win32-arm64-msvc
146 silly reify mark deleted [
146 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-win32-arm64-msvc'
146 silly reify ]
147 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-x64-musl
148 silly reify mark deleted [
148 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-x64-musl'
148 silly reify ]
149 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-x64-gnu
150 silly reify mark deleted [
150 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-x64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-arm64-musl
152 silly reify mark deleted [
152 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-arm64-musl'
152 silly reify ]
153 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-arm64-gnu
154 silly reify mark deleted [
154 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-arm64-gnu'
154 silly reify ]
155 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-darwin-x64
156 silly reify mark deleted [
156 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-darwin-arm64
158 silly reify mark deleted [
158 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-darwin-arm64'
158 silly reify ]
159 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-win32-ia32
160 silly reify mark deleted [
160 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-win32-arm64
162 silly reify mark deleted [
162 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-wasm32
164 silly reify mark deleted [ 'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-wasm32' ]
165 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linuxmusl-x64
166 silly reify mark deleted [
