0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/nodemailer
8 verbose argv "install" "--save-dev" "@types/nodemailer"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T11_49_20_547Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T11_49_20_547Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 2318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
18 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: math-platform@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly audit   'safe-array-concat': [ '1.1.3' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   sift: [ '17.1.3' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'sparse-bitfield': [ '3.0.3' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'stats-gl': [ '2.4.2' ],
22 silly audit   three: [ '0.170.0', '0.183.2' ],
22 silly audit   'stats.js': [ '0.17.0' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   'suspend-react': [ '0.1.3' ],
22 silly audit   'tailwind-merge': [ '3.5.0' ],
22 silly audit   tailwindcss: [ '4.2.1' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   'three-mesh-bvh': [ '0.8.3' ],
22 silly audit   'three-stdlib': [ '2.36.1' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   tr46: [ '5.1.1' ],
22 silly audit   'troika-three-text': [ '0.52.4' ],
22 silly audit   'troika-three-utils': [ '0.52.4' ],
22 silly audit   'troika-worker-utils': [ '0.52.0' ],
22 silly audit   'ts-api-utils': [ '2.4.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'tunnel-rat': [ '0.1.2' ],
22 silly audit   zustand: [ '4.5.7', '5.0.12' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.57.0' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   'utility-types': [ '3.11.0' ],
22 silly audit   uuid: [ '8.3.2' ],
22 silly audit   'webgl-constants': [ '1.1.1' ],
22 silly audit   'webgl-sdf-generator': [ '1.1.1' ],
22 silly audit   'webidl-conversions': [ '7.0.0' ],
22 silly audit   'whatwg-url': [ '14.2.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zod: [ '4.3.6' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   '@types/nodemailer': [ '7.0.11' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
22 silly audit }
23 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-win32-arm64-msvc
24 silly reify mark deleted [
24 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-win32-arm64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-x64-musl
26 silly reify mark deleted [
26 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-x64-musl'
26 silly reify ]
27 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-x64-gnu
28 silly reify mark deleted [
28 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-x64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm64-musl
30 silly reify mark deleted [
30 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm64-musl'
30 silly reify ]
31 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm64-gnu
32 silly reify mark deleted [
32 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-linux-arm-gnueabihf
34 silly reify mark deleted [
34 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-linux-arm-gnueabihf'
34 silly reify ]
35 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-freebsd-x64
36 silly reify mark deleted [
36 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-freebsd-x64'
36 silly reify ]
37 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-darwin-x64
38 silly reify mark deleted [
38 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-darwin-x64'
38 silly reify ]
39 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-darwin-arm64
40 silly reify mark deleted [
40 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-darwin-arm64'
40 silly reify ]
41 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\lightningcss-android-arm64
42 silly reify mark deleted [
42 silly reify   'E:\\math classes\\math-platform\\node_modules\\lightningcss-android-arm64'
42 silly reify ]
43 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-win32-ia32-msvc
44 silly reify mark deleted [
44 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
44 silly reify ]
45 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
48 silly reify ]
49 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-s390x-gnu
54 silly reify mark deleted [
54 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
54 silly reify ]
55 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-riscv64-musl
56 silly reify mark deleted [
56 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
56 silly reify ]
57 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
58 silly reify mark deleted [
58 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
60 silly reify mark deleted [
60 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-freebsd-x64
70 silly reify mark deleted [
70 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-darwin-x64
72 silly reify mark deleted [
72 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-darwin-arm64
74 silly reify mark deleted [
74 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@unrs\resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   'E:\\math classes\\math-platform\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-win32-arm64-msvc
80 silly reify mark deleted [
80 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-x64-musl
82 silly reify mark deleted [
82 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
82 silly reify ]
83 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-x64-gnu
84 silly reify mark deleted [
84 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-freebsd-x64
92 silly reify mark deleted [
92 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-darwin-x64
94 silly reify mark deleted [
94 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-darwin-arm64
96 silly reify mark deleted [
96 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
96 silly reify ]
97 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-android-arm64
98 silly reify mark deleted [
98 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-arm64-musl
106 silly reify mark deleted [
106 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-arm64-musl'
106 silly reify ]
107 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-linux-arm64-gnu
108 silly reify mark deleted [
108 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-linux-arm64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-darwin-x64
110 silly reify mark deleted [
110 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@next\swc-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'E:\\math classes\\math-platform\\node_modules\\@next\\swc-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-win32-ia32
114 silly reify mark deleted [
114 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-win32-ia32'
114 silly reify ]
115 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-win32-arm64
116 silly reify mark deleted [
116 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-win32-arm64'
116 silly reify ]
117 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-wasm32
118 silly reify mark deleted [ 'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-wasm32' ]
119 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linuxmusl-x64
120 silly reify mark deleted [
120 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linuxmusl-x64'
120 silly reify ]
121 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linuxmusl-arm64
122 silly reify mark deleted [
122 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linuxmusl-arm64'
122 silly reify ]
123 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-x64
124 silly reify mark deleted [
124 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-x64'
124 silly reify ]
125 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-s390x
126 silly reify mark deleted [
126 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-riscv64
128 silly reify mark deleted [
128 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-ppc64
130 silly reify mark deleted [
130 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-arm64
132 silly reify mark deleted [
132 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-arm64'
132 silly reify ]
133 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-arm
134 silly reify mark deleted [
134 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-arm'
134 silly reify ]
135 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-x64
140 silly reify mark deleted [
140 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-s390x
142 silly reify mark deleted [
142 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-riscv64
144 silly reify mark deleted [
144 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-riscv64'
144 silly reify ]
145 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-darwin-arm64
154 silly reify mark deleted [
154 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-darwin-arm64'
154 silly reify ]
155 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-darwin-x64
156 silly reify mark deleted [
156 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-darwin-arm64
158 silly reify mark deleted [
158 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-darwin-arm64'
158 silly reify ]
159 silly tarball no local data for @types/nodemailer@https://registry.npmjs.org/@types/nodemailer/-/nodemailer-7.0.11.tgz. Extracting by manifest.
160 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 438ms
161 silly audit report {}
162 http fetch GET 200 https://registry.npmjs.org/@types/nodemailer/-/nodemailer-7.0.11.tgz 1213ms (cache miss)
163 silly ADD node_modules/@types/nodemailer
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 verbose cwd E:\math classes\math-platform
234 verbose os Windows_NT 10.0.26200
235 verbose node v20.20.1
236 verbose npm  v10.8.2
237 verbose exit 0
238 info ok
